fips,qualifying_name,total_population,population_density,area,white,black,am_indian,asian,pac_isl,other_race,two_more_races,below_hs,hs_degree,some_college,bachelors_degree,masters_degree,professional_school_degree,doctorate_degree,unemployment_rate,hhs_less_10k,hhs_10k_14999,hhs_15k_19999,hhs_20k_24999,hhs_25k_29999,hhs_30k_34999,hhs_35k_39999,hhs_40k_44999,hhs_45k_49999,hhs_50k_59999,hhs_60k_74999,hhs_75k_99999,hhs_100k_124999,hhs_125k_149999,hhs_150k_199999,hhs_200k_more,med_family_income,med_nonfamily_income,hhs_with_no_earnings,hhs_capital_income,hhs_social_security,hhs_ssi,hhs_public_assistance_income,hhs_retirement_income,renter_occupied_units,owner_occupied_units,10_less_commute,10_19_commute,20_29_commute,30_39_commute,40_59_commute,60_89_commute,90_more_commute,no_commute
41051000701,"Census Tract 7.01, Multnomah County, Oregon",4755,8646.258,0.549948880072031,78.32,2.69,0,10.94,0,3.03,5.03,10.29,19.49,29.89,26.17,11.96,1.95,0.25,9.49,7.98,2.17,5.1,4.65,7.47,2.37,3.59,3.69,6.21,9.75,7.88,11.36,14.04,6.01,4.55,3.18,56118,42330,13.69,26.87,21.06,6.57,2.68,14.55,39.7,60.3,4.03,29.03,18.24,19.68,12.7,7.35,1.03,7.94
41051000702,"Census Tract 7.02, Multnomah County, Oregon",4953,9108.629,0.543770086965654,76.7,3.88,1.33,11.37,0.18,0.4,6.14,7.72,15.99,31.17,32.12,9.71,2.02,1.27,6.17,9.05,6.8,2.3,2.05,4.55,2.98,7.14,6.9,3.42,9.78,12.72,17.76,6.21,3.72,3.67,0.93,54407,52949,16.34,20.01,19.52,7.83,5.48,9.25,41.54,58.46,1.48,22.57,25.78,25.18,18.76,1.02,1.13,4.09
41051000801,"Census Tract 8.01, Multnomah County, Oregon",4524,7515.537,0.601952982021538,86.8,5.33,0.84,4,0,0.29,2.74,3.97,12.6,27.37,32.57,17.03,2.48,3.97,5.54,7.72,5.51,1.52,4.87,4.18,2.26,2.8,3.44,5.02,12.89,11.41,10.77,10.28,8.17,3.74,5.41,59832,47279,14.51,30.5,20.07,2.46,0.93,10.62,43.58,56.42,5.66,18.83,24.56,27.4,11.92,3.56,0.75,7.33
41051000802,"Census Tract 8.02, Multnomah County, Oregon",4771,9281.208,0.514049485943564,86.82,1.55,1.4,4.42,0,0.04,5.76,7.3,16.73,26.25,33.33,15.38,0.7,0.3,8.69,8.1,2,4.24,6.85,6.01,3.77,3.21,6.52,4.52,7.13,16.49,16.39,6.01,3.26,2.47,3.03,57525,42286,11.88,18.35,17.56,1.96,4.8,12.67,62.55,37.45,5.35,18.11,23.12,25.08,13.04,4.87,2.92,7.51
41051000901,"Census Tract 9.01, Multnomah County, Oregon",4172,9585.885,0.435223251999623,83.41,0.53,0.5,6.93,0,0.98,7.65,4.18,10.33,21.58,34.83,19.75,5.78,3.55,4.69,3.85,3.63,3.14,2.28,6.66,1.73,2.65,2.82,3.95,9.75,9.97,13.76,12.62,7.75,7.48,7.96,74487,57969,11.05,31.8,15.22,2.65,1.9,8.67,47.83,52.17,7.72,21.2,26.89,17.65,13.37,1.78,0.29,11.09
41051000902,"Census Tract 9.02, Multnomah County, Oregon",4385,11338.12,0.386748510031707,75.99,8.55,1.35,8.44,0.62,1.41,3.65,11.37,13.78,28.53,26.97,12.48,4.81,2.05,7.09,16.52,1.61,7.91,2.22,7.41,7.76,5.29,0.96,7.41,7.71,8.56,9.12,7.86,2.67,4.84,2.17,45149,45938,15.06,17.38,17.08,6.9,6.8,7.25,64.43,35.57,6.41,22.29,28.16,17.51,9.59,7.07,1.01,7.96
41051001e3,"Census Tract 10, Multnomah County, Oregon",5896,6048.608,0.974769767273053,90.45,1.66,0.2,4.99,0,0.76,1.93,5.59,7.49,33.3,33.57,15.58,4.1,0.37,5.65,8.33,5.28,6.37,4.34,4.22,1.52,3.05,2.97,3.95,8.13,14.15,14,7.74,8.05,5.86,2.03,61013,50772,15.83,32.06,15.72,3.36,2.42,9.73,60.4,39.6,6.6,26.81,25.38,20.49,10.73,3.16,1.31,5.52
41051001101,"Census Tract 11.01, Multnomah County, Oregon",2106,3874.906,0.543497112727935,81.43,6.89,0.47,5.41,0,0.66,5.13,5.94,15.61,23.96,36.04,15.51,2.19,0.75,15.71,18.07,15.94,10.29,6.76,4.78,5.29,2.65,3.38,4.78,7.2,6.91,7.2,1.62,2.13,1.18,1.84,24194,21128,26.08,13.89,20.72,10.07,8.6,7.27,89.35,10.65,9.86,31.32,18.31,18.72,7.21,5.47,0.66,8.45
41051001102,"Census Tract 11.02, Multnomah County, Oregon",1640,5119.201,0.320362488165968,83.05,1.22,2.56,9.27,0,0.85,3.05,0,12.06,23.69,41.48,14.33,5.31,3.12,6.76,6.75,3.75,6.15,2.7,4.8,5.25,6.15,0.9,3,6.15,11.24,13.64,8.1,6.15,7.05,8.25,69453,38125,11.69,40.48,17.09,0,2.25,9.75,52.02,47.98,10.4,39.9,18.2,9.4,8.2,1.5,1.5,10.9
41051001201,"Census Tract 12.01, Multnomah County, Oregon",5131,14326.43,0.35814914972579,90.24,1.25,0.49,2.61,0,2.73,2.69,0.82,6.36,33.28,41.72,11.28,4.57,1.98,4.08,10.29,3.56,4.11,6.65,5.05,9.31,5.09,5.4,4.3,7.82,8.41,16.63,6.69,1.53,0.35,4.81,45427,41691,8.37,22.77,10.33,0.78,1.6,9,85.02,14.98,8.91,32.95,24.82,12.89,9.15,2.94,1.53,6.81
41051001202,"Census Tract 12.02, Multnomah County, Oregon",3521,9763.557,0.360626767382706,87.36,0.4,0.06,7.19,0,1.68,3.32,2.1,8.79,18.24,41.41,18.43,6.44,4.6,4.72,1.75,2.21,4.22,2.47,5.26,2.53,6.23,2.53,2.79,5.19,14.03,9.16,11.17,9.87,7.47,13.12,78125,57500,14.29,40.97,21.3,1.43,1.75,17.08,39.29,60.71,10.96,27.07,24.14,12.44,8.92,4.07,2.68,9.72
41051001301,"Census Tract 13.01, Multnomah County, Oregon",3950,13733.79,0.287611757274551,86.58,0.84,0.08,4.05,0,1.09,7.37,2.01,8.09,23.17,39.39,20.81,4.92,1.62,2.89,8.19,1.15,2.2,7.59,5.11,5.22,2.42,5.88,4.29,5.5,7.53,13.03,8.47,2.91,9.73,10.78,63208,44481,9.13,36.78,11.49,3.79,2.25,6.54,60.42,39.58,5.3,28.59,22.95,17.64,7.91,4.17,0.45,12.99
41051001302,"Census Tract 13.02, Multnomah County, Oregon",3240,11070.71,0.29266429033648,89.2,0.4,0,2.81,0.56,2.44,4.6,1.58,8.63,25.26,35.56,17.09,8.34,3.54,4.32,3.97,1.79,1.64,1.71,1.71,1.56,3.97,2.96,2.26,8.8,10.67,18.3,11.37,10.75,7.55,10.98,86288,67917,7.79,33.64,12.54,0,3.5,12.54,30.84,69.16,2.43,25.5,31.11,16.5,5.55,2.05,0.54,16.33
41051001400,"Census Tract 14, Multnomah County, Oregon",5420,11548.63,0.469319548970883,84.28,4.34,1.03,5.3,0,0.48,4.58,2.57,8.12,21.99,36.54,22.63,5.37,2.78,7.21,6.55,2.35,3.36,1.55,3.91,6.05,3.7,2.73,2.98,6.72,9.03,15.79,12.14,6.05,7.39,9.7,75777,54957,16.46,39.27,18.35,1.39,4.41,14.07,43.76,56.24,1.81,18.43,25.42,23.24,15.35,4.02,0.36,11.36
41051001500,"Census Tract 15, Multnomah County, Oregon",3441,9085.667,0.378728395652798,93.98,0.15,0.87,2.32,0,0.49,2.18,1.1,9.67,20,35.25,18.19,11.71,4.09,5.14,2.1,1.96,0.73,6.09,4.35,2.54,1.16,3.48,2.1,7.18,11.02,12.69,10.73,6.24,11.24,16.39,87991,52386,13.78,40.61,17.04,0,2.54,16.97,26.54,73.46,5.5,19.22,30.01,20.77,7.9,6.25,0.53,9.82
41051001601,"Census Tract 16.01, Multnomah County, Oregon",5787,5227.567,1.10701593984219,85.78,0.66,0.6,7.95,0.1,2.19,2.71,6.41,12.72,28.54,27.18,21.4,3.2,0.56,5.6,3.41,2.3,6.9,2.94,6.9,3.69,4.56,2.5,6.07,5.55,10.43,11.5,11.19,6.58,8.65,6.82,67125,36250,22.37,37.92,35.74,1.15,1.82,22.25,31.85,68.15,11.36,22.19,25,13.17,9.73,5.38,2.37,10.8
41051001602,"Census Tract 16.02, Multnomah County, Oregon",4589,7133.095,0.643339274158799,68.53,7.15,0.61,15.97,1.98,0.52,5.23,15.76,23.96,35.27,17.98,4.69,1.65,0.69,11.43,9.16,6.38,7.08,2.84,6.44,3.13,6.03,7.89,4.35,12.35,8.87,9.69,8.7,2.55,3.07,1.45,46184,36910,17.92,16.07,25.17,10.38,4.52,17.98,33.87,66.13,10.23,22.98,23.61,16.81,15.73,3.74,3.24,3.65
41051001701,"Census Tract 17.01, Multnomah County, Oregon",7438,9513.357,0.781848024006289,74.59,3.89,1.4,9.33,3.24,0.78,6.78,3.86,18.31,30.68,35.13,10.62,0.71,0.68,7.01,6.25,2.11,1.9,1.66,2.83,3,5.56,5.66,2.35,16.51,17.16,14.57,7.98,4.07,4.7,3.69,62500,54332,9.25,32.39,18.51,7.6,2.87,14.61,41.64,58.36,5.41,20.24,32.23,19.29,13.83,5.19,1.34,2.48
41051001702,"Census Tract 17.02, Multnomah County, Oregon",4463,8529.933,0.523216323782195,70.31,5.2,3.16,11.97,0.16,3.02,6.18,7.59,20.28,36.48,25.48,9.28,0.61,0.29,15.66,7.29,3.13,4.29,4.16,6.33,4.22,8.7,7.36,4.99,9.98,8.13,15.55,7.17,4.54,3.58,0.58,49574,41138,13.95,22.84,20.86,8,6.08,13.44,47.66,52.34,8.34,22.95,31,21.8,7.57,2.92,0.53,4.89
41051001801,"Census Tract 18.01, Multnomah County, Oregon",4440,9838.536,0.451286646887939,84.8,1.94,2.57,6.01,0,0.92,3.76,5.77,18.06,32.02,28.71,9.06,2.7,3.68,11.42,10.73,4.72,5.73,5.1,3.51,2.12,6.79,3.8,5.49,6.93,17.08,9.43,10.68,2.89,2.21,2.79,55423,40085,21.51,16.6,25.36,4.57,6.21,8.61,54.91,45.09,7.09,30.54,24.69,21.06,5.94,6.02,1.24,3.42
41051001802,"Census Tract 18.02, Multnomah County, Oregon",3603,8617.063,0.418123944975807,88.26,0.94,0.06,5.02,0,0.75,4.97,3.58,11.76,26.9,36.84,14.93,3.1,2.89,5.35,5.23,6.6,3.98,3.92,6.66,6.72,6.66,4.52,1.72,7.25,4.76,12.78,12.07,6.66,4.22,6.24,56318,33894,20.45,33.47,29.96,4.64,2.32,14.92,52.62,47.38,7.07,28.59,31.38,13.96,8.18,1.44,1.68,7.7
41051001900,"Census Tract 19, Multnomah County, Oregon",4895,7115.116,0.687971913383382,90.17,1.16,0,4.09,0,0.18,4.39,0.23,5.68,15.28,37.52,24.17,12.47,4.65,6.27,2.75,1.19,3.27,2.39,2.81,3.22,6.65,1.61,2.13,1.97,5.66,10.96,10.44,10.96,13.56,20.42,109958,38182,19.95,44.68,27.27,0.42,0.99,21.56,16.1,83.9,11.11,29.6,31.46,8.9,3.76,2.68,1.25,11.24
41051002e3,"Census Tract 20, Multnomah County, Oregon",6306,11215.91,0.562236967893288,86.43,1.57,1.11,5.06,0,1.05,4.79,1.47,7.25,29.96,44.06,13.26,2.9,1.1,7.06,3.61,5.66,5.97,4.66,4.79,8.18,6.59,7.49,3.51,9.17,6.9,14.21,7.15,5.66,3.36,3.08,49265,40461,9.67,26.03,11.72,0.5,0.9,4.38,73.6,26.4,11.18,29.18,23.26,16.8,4.29,5.99,0.32,8.99
41051002100,"Census Tract 21, Multnomah County, Oregon",2291,3686.185,0.621509829389171,83.72,4.89,2.18,3.71,0,0.17,5.33,5.69,16.13,22.96,33.24,16.89,3.17,1.91,5.38,7.22,1.75,9.76,9.05,6.67,4.6,8.49,5,3.33,10,14.21,8.02,4.37,1.27,3.33,2.94,42838,36164,12.78,13.1,12.46,1.75,1.43,8.02,86.75,13.25,7.25,31.72,22.2,17.35,10.16,3.37,1.55,6.41
41051002203,"Census Tract 22.03, Multnomah County, Oregon",3555,6525.874,0.54475464751188,78.79,10.52,0.93,1.86,0,0.62,7.29,5.76,13.45,25.07,33.88,14.63,4.61,2.6,6.02,10.25,9.95,6.43,4,1.46,6.07,4.92,3.09,1.88,4.37,6.86,13.47,8.68,6.98,4.79,6.8,55743,32130,21.78,24.03,24.03,9.83,5.22,9.89,64.87,35.13,9.14,31.42,26.26,14.35,7.02,1.72,1,9.1
41051002303,"Census Tract 23.03, Multnomah County, Oregon",2209,2900.534,0.761583837454073,75.83,10.19,0.36,6.07,0,0.59,6.97,4.3,8.81,39.07,29.66,14.62,2.58,0.97,14.79,17.66,6.06,5.84,3.89,8.68,1.65,5.01,6.51,6.59,5.54,8.38,9.43,4.57,4.49,5.69,0,41212,37564,42.74,34.13,34.13,4.12,1.2,20.81,86.53,13.47,13.85,20.92,32.89,7.45,11.59,1.23,5.28,6.79
41051002401,"Census Tract 24.01, Multnomah County, Oregon",2821,8669.177,0.325405754775698,93.23,3.33,0.53,2.16,0,0,0.74,3.48,3.96,19.54,24.17,29.79,11.2,7.86,4.96,3.06,0.7,0,1.49,2.01,3.85,2.89,1.84,0.52,7.96,4.81,9.71,10.94,11.02,15.22,23.97,130223,85202,9.54,42.87,20.21,0.7,1.4,17.76,20.47,79.53,10.39,36.76,21.26,9.32,3.09,4.16,0.65,14.37
41051002402,"Census Tract 24.02, Multnomah County, Oregon",3455,10189.23,0.339083424324746,80.35,8.42,0.41,6.08,0,0,4.75,1.44,11.79,24.48,34.49,14.98,7,5.82,3.58,10.77,8.35,3.91,3.81,5.07,3.24,4.25,5.02,4.1,9.71,10.19,11.15,3.96,4.39,4.68,7.39,50941,42146,32.5,28.39,31.1,4.49,2.32,12.26,76.77,23.23,17.99,38.64,24.36,5.45,4.05,1.11,1.59,6.8
41051002501,"Census Tract 25.01, Multnomah County, Oregon",4699,9092.986,0.516771892379424,89.42,1.23,0.17,3.4,0.21,0.13,5.43,1.43,6.46,17.26,32.39,23.32,13.98,5.16,3.65,1.02,1.02,1.98,3.57,1.93,0.51,0.96,3.06,1.47,3.57,7.71,12.13,12.59,10.49,14.97,23.02,121429,51667,13.55,49.89,27.04,1.42,1.08,20.69,11.9,88.1,14.4,33.21,23,13.28,3.45,1.37,0,11.29
41051002502,"Census Tract 25.02, Multnomah County, Oregon",4398,10371.81,0.424034010968391,88.29,2.98,0.52,3.55,0,1.05,3.62,2.8,8.92,19.9,41.5,17.05,7.3,2.53,4.68,6.83,1.61,5.75,3.36,2.93,4.68,4.58,4.1,2.44,13.12,8.14,13.75,8.29,2.93,4.58,12.92,60801,43071,17.31,31.5,19.94,2.15,1.37,12.24,65.92,34.08,9.63,34.12,25.5,14.33,6.23,1.46,0.52,8.21
41051002600,"Census Tract 26, Multnomah County, Oregon",2899,7373.984,0.393138887129979,92.58,2.1,0,2.1,0,0.31,2.9,1.64,6.04,21.07,35.57,22.96,7.59,5.12,2.8,0.73,4.32,3.86,0.55,0.73,6.89,0,1.01,1.38,3.03,11.11,13.96,5.97,13.5,11.85,21.12,110781,73333,14.97,43.25,27.09,5.6,0,15.79,16.25,83.75,7.32,27.4,31.54,11.73,7.8,1.17,1.93,11.11
41051002701,"Census Tract 27.01, Multnomah County, Oregon",3424,9715.186,0.352437926353327,87.94,0.61,0.23,4.73,0,0.7,5.78,1.03,6.25,21.76,38.23,22.43,6.92,3.38,6.35,0.57,1.46,0.97,3.24,2.59,2.19,3.73,0.41,1.22,4.94,8.27,12.97,11.1,11.51,14.83,20.02,112065,76875,10.94,50,24.15,4.7,4.7,17.02,8.1,91.9,11.8,30.22,26.12,10.62,5.99,2.64,0.53,12.09
41051002702,"Census Tract 27.02, Multnomah County, Oregon",2951,8917.271,0.330930876899816,82.18,8.71,0.47,1.02,0,2.27,5.35,2.75,12.21,30.52,30.91,17.45,3.4,2.75,9.02,13.34,11.2,1.3,6.93,5.12,2.91,3.63,2.4,4.53,2.72,8.61,9.59,4.15,8.68,7.64,7.25,48971,33333,29.73,25.71,29.73,8.61,2.2,18.52,62.69,37.31,13.39,27.4,28.01,10.88,4.21,1.09,0.68,14.34
41051002801,"Census Tract 28.01, Multnomah County, Oregon",3007,8492.236,0.354088127049237,90.95,0,0.03,4.52,0,1.1,3.39,1.31,6.76,25.04,37.78,21.77,3.97,3.36,4.46,4.34,1.37,2.09,2.17,1.85,0.64,6.83,0.72,4.42,10.37,5.06,15.43,12.22,17.6,9.41,5.47,88750,61176,15.11,41.32,20.82,1.53,0.64,18.73,23.63,76.37,3.88,35.65,24.58,15.13,7.83,2.61,0.41,9.91
41051002802,"Census Tract 28.02, Multnomah County, Oregon",3149,8299.495,0.379420676852557,89.36,2.38,0.32,3.87,0,0.29,3.78,2.78,10.51,30.76,31.65,19.16,2.66,2.49,3.26,0.67,2.31,3.13,1.79,2.38,3.73,3.2,4.77,5.89,12.52,12.74,13.79,7.23,7.75,7.08,11.03,70663,50282,13.34,23.99,19.6,2.68,3.87,16.24,31.37,68.63,8.11,23.82,27.93,18.48,6.83,7.03,0.41,7.39
41051002901,"Census Tract 29.01, Multnomah County, Oregon",4339,7315.531,0.593121666972974,88.68,0.41,0.65,5.67,0,1.68,2.9,5.46,15.89,25.95,29.76,19.45,2.6,0.9,6.97,2.91,1.35,7.87,1.9,4.91,6.66,5.21,4.71,5.56,4.46,13.83,13.03,11.27,7.36,3.06,5.91,63669,44479,19.24,30.06,23.7,3.31,1.75,13.08,29.36,70.64,4.75,24.05,29.81,16.6,12.16,1.62,0.69,10.31
41051002902,"Census Tract 29.02, Multnomah County, Oregon",5257,5406.901,0.972275933324788,81.83,2.59,0.53,8.64,0,2.49,3.92,4.78,20.05,32.84,27.11,10.51,3.59,1.12,8.15,4.2,1.97,5.43,3.7,11.93,2.06,6.91,3.58,7.24,9.3,12.01,12.42,9.05,4.2,3.54,2.47,53292,45662,11.6,22.13,18.43,2.1,2.22,14.48,41.3,58.7,6.36,27.98,18.87,15.05,13.42,5.25,2.46,10.6
41051002903,"Census Tract 29.03, Multnomah County, Oregon",5779,5135.889,1.12521911298431,65.79,12.89,0.85,18.15,0,1.02,1.3,6.46,18.1,43.42,22.08,7.49,1.52,0.94,8.68,7.89,5.18,5.14,3.04,1.43,4.99,5.71,5.99,4.61,6.85,11.46,7.75,16.21,6.18,3.57,3.99,59006,52115,15.26,22.49,25.11,6.56,2.81,14.46,35.14,64.86,13.52,21.76,26.69,16.9,10.25,3.2,2.75,4.93
41051003e3,"Census Tract 30, Multnomah County, Oregon",4936,7831.505,0.630274734863636,85.47,4.74,0,4.84,0.36,0.75,3.83,1.86,10.05,26.42,34.31,20.04,4.94,2.39,4.53,1.94,1.94,3.06,2.6,1.79,2.09,1.68,1.73,3.37,5.77,9.18,15.46,15,14.34,12.7,7.35,98889,67262,13.16,39.34,22.7,5.1,2.5,15.97,16.58,83.42,5.61,24.14,30.93,15.93,6.41,2.7,0.69,13.58
41051003100,"Census Tract 31, Multnomah County, Oregon",4980,10037.23,0.496152877928392,85.4,2.99,0.4,4.42,0,2.13,4.66,2.12,8.3,20.33,45.32,14.91,5.68,3.33,7.04,6.13,2.52,2.42,1.96,1.8,1.34,1.96,2.63,2.16,8.04,9.48,15.56,16.59,7.57,11.64,8.19,89826,68214,12.42,27.56,16.43,0.88,3.86,13.24,31.74,68.26,7.2,27.07,29.12,14.15,7.06,4.17,0.35,10.87
41051003200,"Census Tract 32, Multnomah County, Oregon",3979,8996.578,0.44227926924758,82.58,9.17,0.68,1.51,0,0.28,5.78,1.77,6.61,19.92,40.69,19.04,8.47,3.5,4.22,2.68,5.3,0.61,3.9,5.12,2.32,5.55,3.6,2.86,3.96,6.28,14.26,8.04,8.41,9.75,17.37,88882,46681,11.27,31.02,19.13,1.52,3.17,12.92,27.79,72.21,5.72,24.76,28.83,16.66,8.56,3.07,1.31,11.09
41051003301,"Census Tract 33.01, Multnomah County, Oregon",3375,11790.9,0.286237619633759,74.34,11.44,3.17,1.69,0,0.27,9.1,8.53,13.17,21.12,36.05,18.08,2.65,0.39,6.73,9.17,7.04,6.55,1.72,2.78,1.88,5.08,1.97,3.19,3.11,9.99,16.13,12.61,7.37,8.27,3.11,70341,50893,19.49,24.57,18.43,6.55,3.6,6.63,47.58,52.42,5.45,21.84,33.63,21.5,7.68,3.47,2.18,4.26
41051003302,"Census Tract 33.02, Multnomah County, Oregon",3012,11103.33,0.271269982718067,74.1,16.27,0.27,3.05,0,1.13,5.18,6.48,12.03,25.46,36.29,17.74,1.41,0.6,5.11,3.26,8.87,4.1,3.85,2.09,1.59,4.18,4.35,3.85,6.11,15.06,15.48,10.04,6.53,4.77,5.86,64316,57361,12.55,33.56,14.56,2.76,0.92,3.93,40.75,59.25,8.41,19.27,23.89,16.72,9.55,9.12,2.06,10.97
41051003401,"Census Tract 34.01, Multnomah County, Oregon",3690,10014.17,0.368477769008968,67.72,20.33,0,3.39,0,1.73,6.83,6.31,11.01,22.52,38.2,17.29,3.88,0.78,4.68,12.49,2.65,2.85,0.88,7.13,6.65,1.36,2.99,6.79,6.99,8.08,5.36,11.27,7.67,12.56,4.28,59413,50644,11.61,25.66,11.88,2.51,4.28,8.08,48.34,51.66,11.25,26.53,26.04,14.04,4.47,5.4,0.4,11.87
41051003402,"Census Tract 34.02, Multnomah County, Oregon",3708,12419.31,0.298567406489914,74.27,17.26,0,1.16,0,0.97,6.34,2.96,8.78,25.43,44.23,14.6,2.83,1.18,4.01,6.74,5.79,4.7,2.86,2.1,1.46,4.07,7.82,5.66,2.42,8.96,22.57,9.66,3.56,6.99,4.64,70972,64727,13.6,20.34,14.3,7.18,5.47,3.05,63.64,36.36,9.87,29.28,26.47,12.17,7.44,3.81,1.38,9.58
41051003501,"Census Tract 35.01, Multnomah County, Oregon",3642,7337.459,0.496357125978962,76.74,10.87,0.16,4.37,0,3.87,3.98,8.96,11.93,26.52,34.41,12.69,2.94,2.56,6.3,8.78,5.64,6.33,7.27,3.95,7.77,2.26,4.01,2.19,6.27,4.14,15.8,6.39,3.07,7.21,8.9,52674,33830,13.48,19.37,20.63,4.89,4.89,11.16,54.29,45.71,5.53,28.85,28.67,16.28,6.68,3.29,2.47,8.23
